,participant,dataset,number,score,rule,solved,hard,p,n,tp,fn,fp,tn,precision,recall,tnr,fnr,accuracy,f1,total_duration,images_mean,images_variance,images_duration,images_duration_min,images_duration_max,pause_mean,pause_variance,pause_duration,pause_duration_min,pause_duration_max
0,3,sr,35,,0,0,0,18,17,12,6,9,8,0.5714,0.6667,0.4706,0.3333,0.5714,0.6154,347.161,8.747,364.533,306.134,1.2770000000000001,106.331,1.207,0.841,41.027,0.5670000000000001,4.84
1,3,svrt1,9,2.0,1,1,0,5,4,5,0,2,2,0.7143,1.0,0.5,0.0,0.7778,0.8333,58.242,4.5680000000000005,20.18,41.108000000000004,0.8320000000000001,12.504000000000001,2.142,3.571,17.134,0.5329999999999999,5.332999999999998
2,3,rbp5,26,19.0,1,1,1,11,15,7,4,6,9,0.5385,0.6364,0.6,0.3636,0.6154,0.5833,492.335,16.105999999999998,203.09099999999998,418.754,1.8090000000000002,54.32100000000001,2.943,36.634,73.581,0.55,28.136999999999997
3,3,rbp1,8,1.0,1,1,1,4,4,4,0,1,3,0.8,1.0,0.75,0.0,0.875,0.8889,181.18099999999998,21.768,67.793,174.143,9.593,36.346,1.005,0.5660000000000001,7.037999999999999,0.5329999999999999,2.617
4,3,sd,10,3.0,1,1,0,5,5,4,1,1,4,0.8,0.8,0.8,0.2,0.8,0.8,31.291999999999998,2.123,1.838,21.235,0.9590000000000001,5.739,1.117,1.003,10.057,0.55,3.733
5,3,svrt19,7,0.0,1,1,0,2,5,2,0,0,5,1.0,1.0,1.0,0.0,1.0,1.0,25.549,2.508,5.393,17.557000000000002,1.052,7.441,1.3319999999999999,0.192,7.992000000000001,0.616,1.933
6,3,fp5,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,90.485,11.899000000000001,59.843999999999994,83.29,1.976,21.631,1.199,0.424,7.195,0.75,2.228
7,3,fp1,10,3.0,1,1,0,4,6,4,0,1,5,0.8,1.0,0.8333,0.0,0.9,0.8889,185.056,17.033,38.175,170.332,5.7479999999999976,27.171,1.636,7.894,14.724,0.599,9.122
8,3,svrt20,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,32.611999999999995,3.3369999999999997,1.889,23.362,1.565,5.642,1.5419999999999998,0.47200000000000003,9.25,0.6829999999999999,2.484
9,3,svrt21,21,14.0,1,1,1,10,11,4,6,0,11,1.0,0.4,1.0,0.6,0.7143,0.5714,145.361,4.3180000000000005,10.718,90.681,1.824,13.834000000000001,2.734,15.833,54.68,0.6,15.665999999999999
10,3,cr5,34,27.0,1,1,0,17,17,7,10,10,7,0.4118,0.4118,0.4118,0.5882,0.4118,0.4118,722.322,18.206,580.5880000000002,619.0,0.439,96.545,3.1310000000000002,104.35700000000001,103.322,0.532,59.717
11,3,cr1,30,23.0,1,1,1,15,15,6,9,6,9,0.5,0.4,0.6,0.6,0.5,0.4444,376.13300000000004,8.815,31.711,264.46,0.48100000000000004,23.56900000000001,3.8510000000000004,49.17,111.67299999999999,0.5329999999999999,29.513
12,4,sr,17,10.0,1,1,0,8,9,7,1,2,7,0.7778,0.875,0.7778,0.125,0.8235,0.8235,44.234,1.784,0.8109999999999999,30.325,0.7020000000000001,3.877,0.8690000000000001,0.08199999999999999,13.909,0.317,1.6469999999999998
13,4,svrt1,35,,1,0,0,18,17,10,8,8,9,0.5556,0.5556,0.5294,0.4444,0.5429,0.5556,109.481,2.27,5.632999999999999,79.46600000000002,0.519,11.356,0.883,0.07200000000000001,30.015,0.55,1.551
14,4,rbp5,10,3.0,1,1,0,6,4,5,1,0,4,1.0,0.8333,1.0,0.1667,0.9,0.9091,147.42000000000004,13.759,93.591,137.586,3.971,33.347,1.093,0.117,9.834,0.55,1.5830000000000002
15,4,rbp1,35,,1,0,0,18,17,12,6,7,10,0.6316,0.6667,0.5882,0.3333,0.6286,0.6486,678.0169999999998,18.043,81.902,631.507,5.169,42.135,1.368,0.754,46.51,0.55,4.5
16,4,sd,12,5.0,1,1,0,5,7,4,1,2,5,0.6667,0.8,0.7143,0.2,0.75,0.7273,48.235,2.717,2.879,32.602,1.4480000000000002,6.575,1.421,0.767,15.633,0.65,3.483
17,4,svrt19,14,7.0,1,1,0,7,7,6,1,0,7,1.0,0.8571,1.0,0.1429,0.9286,0.9231,29.101,1.476,0.371,20.667,0.898,3.342,0.649,0.003,8.434,0.55,0.75
18,4,fp5,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,133.387,18.429,47.56100000000001,129.005,7.478,26.711,0.73,0.06,4.382,0.55,1.216
19,4,fp1,9,2.0,1,1,0,3,6,3,0,1,5,0.75,1.0,0.8333,0.0,0.8889,0.8571,122.276,12.869000000000002,41.45,115.819,2.5860000000000003,24.116,0.807,0.08800000000000001,6.4570000000000025,0.5329999999999999,1.267
20,4,svrt20,7,0.0,1,1,0,4,3,4,0,0,3,1.0,1.0,1.0,0.0,1.0,1.0,18.251,1.993,1.061,13.951,1.012,3.583,0.7170000000000001,0.044,4.3,0.5329999999999999,1.067
21,4,svrt21,35,,1,0,1,17,18,13,4,2,16,0.8667,0.7647,0.8889,0.2353,0.8286,0.8125,124.164,2.701,2.455,94.538,1.193,7.056,0.871,0.328,29.626,0.534,3.2880000000000003
22,4,cr5,35,,1,0,1,18,17,10,8,6,11,0.625,0.5556,0.6471,0.4444,0.6,0.5882,518.375,13.876,160.267,485.667,1.763,61.843,0.962,0.17,32.708,0.55,2.483
23,4,cr1,35,,1,0,1,17,18,7,10,4,14,0.6364,0.4118,0.7778,0.5882,0.6,0.5,354.219,9.421,17.677,329.74,3.209,20.383,0.72,0.016,24.479,0.5329999999999999,1.217
24,5,sr,33,26.0,1,1,1,16,17,13,3,7,10,0.65,0.8125,0.5882,0.1875,0.6970000000000001,0.7222,1027.065,29.219,3228.9320000000002,964.2130000000001,0.675,241.537,1.964,1.253,62.852,0.55,6.822
25,5,svrt1,9,2.0,1,1,0,6,3,5,1,1,2,0.8333,0.8333,0.6667,0.1667,0.7778,0.8333,44.853,3.4730000000000003,18.805999999999997,31.259,0.878,12.718,1.699,0.455,13.594000000000001,0.5329999999999999,2.533
26,5,rbp5,8,1.0,1,1,1,2,6,2,0,1,5,0.6667,1.0,0.8333,0.0,0.875,0.8,98.01899999999999,11.270999999999999,37.156,90.171,2.918,21.688000000000002,1.121,0.11599999999999999,7.848,0.8170000000000001,1.733
27,5,rbp1,9,2.0,1,1,0,5,4,4,1,0,4,1.0,0.8,1.0,0.2,0.8889,0.8889,136.785,14.004000000000001,28.84,126.038,5.6339999999999995,23.178,1.3430000000000002,0.503,10.747,0.617,2.659
28,5,sd,8,1.0,1,1,0,5,3,5,0,1,2,0.8333,1.0,0.6667,0.0,0.875,0.9091,34.342,3.048,3.793,24.386,1.4580000000000002,7.148,1.422,1.2590000000000001,9.956,0.6509999999999999,3.8310000000000004
29,5,svrt19,9,2.0,1,1,1,4,5,3,1,1,4,0.75,0.75,0.8,0.25,0.7778,0.75,60.48,5.301,14.588,47.713,1.266,13.819,1.5959999999999999,1.589,12.767000000000001,0.693,4.48
30,5,fp5,7,0.0,1,1,0,2,5,2,0,0,5,1.0,1.0,1.0,0.0,1.0,1.0,63.878,8.251,48.187,57.758,2.9930000000000003,21.459,1.02,0.039,6.12,0.767,1.284
31,5,fp1,7,0.0,1,1,0,4,3,4,0,0,3,1.0,1.0,1.0,0.0,1.0,1.0,82.10799999999998,11.089,3.571,77.625,8.681000000000001,14.062999999999999,0.747,0.026000000000000002,4.4830000000000005,0.55,1.0
32,5,svrt20,24,17.0,1,1,1,11,13,9,2,2,11,0.8182,0.8182,0.8462,0.1818,0.8333,0.8182,229.571,8.186,91.262,196.46400000000003,1.291,44.57100000000001,1.439,2.408,33.107,0.583,8.004
33,5,svrt21,11,4.0,1,1,1,6,5,5,1,2,3,0.7143,0.8333,0.6,0.1667,0.7273,0.7692,103.689,8.012,30.480999999999998,88.132,1.8019999999999998,17.815,1.556,1.639,15.557,0.65,4.752
34,5,cr5,9,2.0,0,1,0,2,7,1,1,0,7,1.0,0.5,1.0,0.5,0.8889,0.6667,79.539,7.704,64.111,69.333,0.9359999999999999,21.201999999999998,1.276,0.354,10.206,0.55,2.27
35,5,cr1,17,10.0,0,1,1,8,9,7,1,3,6,0.7,0.875,0.6667,0.125,0.7647,0.7778,315.228,17.403,30.191,295.855,5.7410000000000005,28.443,1.2109999999999999,0.442,19.373,0.667,2.69
36,6,sr,35,,0,0,0,18,17,11,7,9,8,0.55,0.6111,0.4706,0.3889,0.5429,0.5789,243.215,5.114,27.238000000000003,179.00099999999995,0.675,22.065,1.889,2.474,64.214,0.583,7.767
37,6,svrt1,12,5.0,1,1,0,6,6,4,2,1,5,0.8,0.6667,0.8333,0.3333,0.75,0.7273,47.532,2.826,29.251,33.911,0.743,19.914,1.238,0.409,13.621,0.55,2.387
38,6,rbp5,20,13.0,1,1,0,11,9,7,4,3,6,0.7,0.6364,0.6667,0.3636,0.65,0.6667,258.384,8.673,109.006,173.453,1.225,37.559,4.47,47.025,84.931,0.5670000000000001,21.995
39,6,rbp1,35,,1,0,0,17,18,9,8,13,5,0.4091,0.5294,0.2778,0.4706,0.4,0.4615,512.679,11.943,132.77200000000002,418.014,1.555,59.813,2.784,58.927,94.665,0.5329999999999999,45.01600000000001
40,6,sd,8,1.0,1,1,0,6,2,6,0,1,1,0.8571,1.0,0.5,0.0,0.875,0.9231,25.749000000000002,2.031,1.162,16.248,0.925,3.82,1.357,1.347,9.501,0.583,3.952
41,6,svrt19,9,2.0,1,1,0,5,4,5,0,1,3,0.8333,1.0,0.75,0.0,0.8889,0.9091,21.455,1.464,0.233,13.172,1.039,2.241,1.035,0.136,8.283,0.55,1.7
42,6,fp5,8,1.0,1,1,0,3,5,3,0,1,4,0.75,1.0,0.8,0.0,0.875,0.8571,92.778,10.765,21.092,86.117,5.4979999999999976,19.195,0.952,0.541,6.6610000000000005,0.583,2.602
43,6,fp1,12,5.0,1,1,0,5,7,5,0,1,6,0.8333,1.0,0.8571,0.0,0.9167,0.9091,177.85199999999998,13.979,44.729,167.748,4.672,23.023000000000003,0.919,0.184,10.104,0.5329999999999999,1.817
44,6,svrt20,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,21.477,2.144,0.979,15.011,1.087,3.647,1.078,0.445,6.466,0.6,2.367
45,6,svrt21,10,3.0,1,1,0,6,4,5,1,0,4,1.0,0.8333,1.0,0.1667,0.9,0.9091,49.24,3.907,3.527,39.074,1.965,7.382999999999999,1.13,0.591,10.166,0.5329999999999999,2.65
46,6,cr5,35,,0,0,1,17,18,9,8,6,12,0.6,0.5294,0.6667,0.4706,0.6,0.5625,563.745,13.215,289.2940000000001,462.516,1.071,65.403,2.977,19.326,101.229,0.5329999999999999,19.688
47,6,cr1,11,4.0,0,1,1,6,5,6,0,1,4,0.8571,1.0,0.8,0.0,0.9091,0.9231,255.72,21.149,34.887,232.634,12.236,31.335,2.309,22.992,23.086,0.5670000000000001,15.938
48,7,sr,21,14.0,1,1,0,11,10,5,6,2,8,0.7143,0.4545,0.8,0.5455,0.619,0.5556,789.763,33.21,2229.341,697.408,0.96,161.86,4.618,29.36,92.355,0.6829999999999999,22.322
49,7,svrt1,14,7.0,1,1,0,6,8,5,1,1,7,0.8333,0.8333,0.875,0.1667,0.8571,0.8333,102.635,4.24,26.451,59.36600000000001,0.953,17.404,3.3280000000000003,29.951999999999998,43.269,0.8,20.793000000000006
50,7,rbp5,21,14.0,1,1,0,10,11,5,5,3,8,0.625,0.5,0.7273,0.5,0.619,0.5556,377.466,9.738999999999999,189.753,204.518,0.377,47.713,8.647,926.798,172.94799999999995,0.55,137.82299999999998
51,7,rbp1,7,0.0,1,1,0,7,0,7,0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,87.94300000000001,11.932,13.972999999999999,83.525,7.313,17.875999999999994,0.736,0.064,4.418,0.45,1.067
52,7,sd,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,21.06,1.7719999999999998,0.452,12.405999999999999,1.1340000000000001,2.855,1.442,0.802,8.654,0.5670000000000001,2.55
53,7,svrt19,11,4.0,1,1,0,6,5,5,1,0,5,1.0,0.8333,1.0,0.1667,0.9091,0.9091,54.437,3.96,40.760999999999996,43.56100000000001,1.0290000000000001,23.06,1.088,0.048,10.876,0.833,1.4280000000000002
54,7,fp5,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,50.57,6.584,20.000999999999998,46.08600000000001,1.8559999999999999,14.45,0.747,0.10300000000000001,4.484,0.25,1.101
55,7,fp1,13,6.0,1,1,0,4,9,4,0,2,7,0.6667,1.0,0.7778,0.0,0.8462,0.8,224.22299999999998,12.645999999999999,43.24800000000001,164.395,5.169,28.424,4.9860000000000015,100.15,59.828,0.55,31.423000000000002
56,7,svrt20,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,33.492999999999995,4.09,3.593,28.627,2.188,7.381,0.8109999999999999,0.06,4.8660000000000005,0.65,1.2830000000000001
57,7,svrt21,7,0.0,1,1,0,6,1,6,0,0,1,1.0,1.0,1.0,0.0,1.0,1.0,26.518,3.108,2.401,21.753,1.599,5.82,0.794,0.025,4.765,0.5820000000000001,0.95
58,7,cr5,21,14.0,1,1,0,11,10,7,4,5,5,0.5833,0.6364,0.5,0.3636,0.5714,0.6087,416.425,18.479,1588.611,388.06800000000004,0.49,170.21,1.4180000000000001,1.239,28.357,0.6,5.169
59,7,cr1,7,0.0,1,1,0,2,5,2,0,0,5,1.0,1.0,1.0,0.0,1.0,1.0,107.369,14.341,73.732,100.38799999999999,7.672999999999999,33.357,1.1640000000000001,0.33399999999999996,6.981,0.632,2.1830000000000003
60,8,sr,35,,0,0,0,18,17,9,9,8,9,0.5294,0.5,0.5294,0.5,0.5143,0.5143,318.634,5.4910000000000005,74.267,192.182,0.877,36.531,3.719,42.49800000000001,126.452,0.7,27.207
61,8,svrt1,9,2.0,1,1,0,2,7,2,0,1,6,0.6667,1.0,0.8571,0.0,0.8889,0.8,27.254,1.819,1.3019999999999998,16.372,1.015,4.461,1.36,3.131,10.882,0.55,5.7170000000000005
62,8,rbp5,35,,0,0,0,17,18,9,8,9,9,0.5,0.5294,0.5,0.4706,0.5143,0.5143,459.797,11.477,236.354,401.682,1.456,74.382,1.709,5.007,58.115,0.5670000000000001,11.133
63,8,rbp1,35,,0,0,1,18,17,17,1,12,5,0.5862,0.9444,0.2941,0.0556,0.6286,0.7234,427.271,11.095999999999998,27.104,388.369,2.658,25.61,1.144,1.1,38.902,0.55,5.884
64,8,sd,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,16.82,1.832,0.59,12.823,1.143,3.0010000000000003,0.6659999999999999,0.008,3.997,0.5670000000000001,0.813
65,8,svrt19,15,8.0,1,1,1,9,6,6,3,1,5,0.8571,0.6667,0.8333,0.3333,0.7333,0.75,97.396,4.414,59.53,66.215,0.936,31.361,2.227,26.092,31.181,0.55,19.899
66,8,fp5,7,0.0,1,1,0,1,6,1,0,0,6,1.0,1.0,1.0,0.0,1.0,1.0,50.153,6.479,31.738000000000003,45.353,1.703,18.597,0.8,0.224,4.8,0.55,1.75
67,8,fp1,15,8.0,1,1,0,9,6,9,0,2,4,0.8182,1.0,0.6667,0.0,0.8667,0.9,308.97,19.034,290.6790000000001,285.505,3.559,62.573,1.676,6.086,23.465,0.5329999999999999,9.916
68,8,svrt20,14,7.0,1,1,0,7,7,7,0,1,6,0.875,1.0,0.8571,0.0,0.9286,0.9333,32.111000000000004,1.3090000000000002,0.328,18.324,0.928,3.227,1.061,0.499,13.787,0.55,2.485
69,8,svrt21,20,13.0,1,1,1,13,7,12,1,1,6,0.9231,0.9231,0.8571,0.0769,0.9,0.9231,60.483,2.263,1.257,45.26300000000001,1.109,5.125,0.8009999999999999,0.067,15.22,0.5329999999999999,1.2
70,8,cr5,35,,0,0,1,17,18,7,10,11,7,0.3889,0.4118,0.3889,0.5882,0.4,0.4,942.8,24.73,1836.79,865.564,1.354,240.663,2.272,17.217,77.236,0.6,18.221
