,participant,dataset,number,score,rule,solved,hard,p,n,tp,fn,fp,tn,precision,recall,tnr,fnr,accuracy,f1,total_duration,images_mean,images_variance,images_duration,images_duration_min,images_duration_max,pause_mean,pause_variance,pause_duration,pause_duration_min,pause_duration_max
71,8,cr1,8,1.0,0,1,1,2,6,1,1,0,6,1.0,0.5,1.0,0.5,0.875,0.6667,79.929,9.064,26.492,72.512,5.534,19.138,1.06,0.737,7.417000000000002,0.619,2.967
72,9,sr,35,,0,0,0,18,17,7,11,11,6,0.3889,0.3889,0.3529,0.6111,0.3714,0.3889,308.223,4.72,48.01600000000001,165.21099999999996,1.115,40.096,4.206,252.6,143.012,0.5329999999999999,93.93299999999999
73,9,svrt1,8,1.0,1,1,0,6,2,6,0,1,1,0.8571,1.0,0.5,0.0,0.875,0.9231,24.316999999999997,2.135,1.33,17.083,1.0170000000000001,4.319,1.033,0.196,7.234,0.633,1.817
74,9,rbp5,23,16.0,1,1,0,9,14,9,0,8,6,0.5294,1.0,0.4286,0.0,0.6522,0.6923,200.2,7.596,22.513,174.708,1.8159999999999998,19.95,1.159,0.38299999999999995,25.491999999999997,0.55,2.801
75,9,rbp1,35,,0,0,1,18,17,9,9,8,9,0.5294,0.5,0.5294,0.5,0.5143,0.5143,522.45,13.599,401.18199999999996,475.981,0.97,105.381,1.367,1.012,46.468999999999994,0.5670000000000001,5.472
76,9,sd,16,9.0,1,1,0,9,7,7,2,2,5,0.7778,0.7778,0.7143,0.2222,0.75,0.7778,231.354,12.444,170.792,199.1,2.18,46.185,2.15,9.685,32.254,0.5329999999999999,12.744000000000002
77,9,svrt19,8,1.0,1,1,0,6,2,6,0,1,1,0.8571,1.0,0.5,0.0,0.875,0.9231,39.335,3.9939999999999998,10.311,31.951,1.127,8.097999999999999,1.055,0.34,7.383999999999999,0.583,2.218
78,9,fp5,7,0.0,1,1,0,4,3,4,0,0,3,1.0,1.0,1.0,0.0,1.0,1.0,125.192,16.971,332.8780000000001,118.79899999999999,2.229,56.792,1.0659999999999998,0.348,6.393,0.521,2.188
79,9,fp1,8,1.0,1,1,0,4,4,4,0,1,3,0.8,1.0,0.75,0.0,0.875,0.8889,125.24,14.761,22.609,118.088,4.492,18.538,1.022,0.233,7.152,0.65,1.983
80,9,svrt20,16,9.0,1,1,0,7,9,6,1,1,8,0.8571,0.8571,0.8889,0.1429,0.875,0.8571,53.08,2.201,1.891,35.21,0.759,4.664,1.1909999999999998,1.314,17.87,0.33299999999999996,5.018
81,9,svrt21,30,23.0,1,1,0,16,14,13,3,6,8,0.6842,0.8125,0.5714,0.1875,0.7,0.7429,404.414,12.005,555.765,360.13699999999994,0.9179999999999999,125.177,1.527,2.9189999999999996,44.277,0.5329999999999999,9.703
82,9,cr5,24,17.0,1,1,1,13,11,10,3,5,6,0.6667,0.7692,0.5455,0.2308,0.6667,0.7143,545.882,19.808,1094.104,475.385,1.128,162.54399999999995,3.065,46.19,70.497,0.38299999999999995,27.808000000000003
83,9,cr1,8,1.0,1,1,0,4,4,3,1,0,4,1.0,0.75,1.0,0.25,0.875,0.8571,88.91799999999998,10.402000000000001,99.531,83.22,2.997,29.746,0.8140000000000001,0.044000000000000004,5.6979999999999995,0.55,1.117
84,10,sr,35,,0,0,0,18,17,7,11,7,10,0.5,0.3889,0.5882,0.6111,0.4857,0.4375,278.608,6.3039999999999985,5.7360000000000015,220.637,2.753,12.339,2.07,0.384,57.971,1.003,3.427
85,10,svrt1,10,3.0,1,1,0,8,2,5,3,0,2,1.0,0.625,1.0,0.375,0.7,0.7692,40.96,4.096,12.58,40.96,1.5730000000000002,12.907,,,,,
86,10,rbp5,32,25.0,0,1,1,15,17,7,8,6,11,0.5385,0.4667,0.6471,0.5333,0.5625,0.5,269.623,8.426,29.493,269.623,2.076,26.857,,,,,
87,10,rbp1,24,17.0,0,1,1,13,11,12,1,4,7,0.75,0.9231,0.6364,0.0769,0.7917,0.8276,432.645,15.195,40.471,364.676,3.762,32.616,2.955,63.64,67.969,0.899,39.504
88,10,sd,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,48.291,5.882999999999999,6.126,41.181,2.9730000000000003,9.083,1.185,0.158,7.11,0.617,1.716
89,10,svrt19,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,30.180999999999997,3.279,1.796,22.955,1.474,4.759,1.204,0.051,7.226,0.861,1.475
90,10,fp5,13,6.0,1,1,0,7,6,5,2,0,6,1.0,0.7143,1.0,0.2857,0.8462,0.8333,174.188,12.169,59.463,158.201,2.615,25.221,1.332,1.133,15.987,0.35,4.388
91,10,fp1,7,0.0,1,1,0,2,5,2,0,0,5,1.0,1.0,1.0,0.0,1.0,1.0,80.274,10.62,13.546,74.34,3.214,14.47,0.989,0.239,5.934,0.65,1.966
92,10,svrt20,31,24.0,1,1,0,16,15,11,5,5,10,0.6875,0.6875,0.6667,0.3125,0.6774,0.6875,290.647,8.642999999999999,12.735,267.948,3.605,16.559,0.757,0.202,22.699,0.217,2.072
93,10,svrt21,13,6.0,1,1,0,6,7,5,1,2,5,0.7143,0.8333,0.7143,0.1667,0.7692,0.7692,88.639,5.995,11.533,77.94,1.666,14.755,0.892,0.245,10.699000000000002,0.3,2.121
94,10,cr5,7,0.0,0,1,0,4,3,4,0,0,3,1.0,1.0,1.0,0.0,1.0,1.0,54.438,7.15,3.891,50.052,4.136,10.122,0.731,0.196,4.386,0.385,1.5659999999999998
95,10,cr1,18,11.0,0,1,1,10,8,8,2,5,3,0.6154,0.8,0.375,0.2,0.6111,0.6957,273.767,12.185,49.219,219.33,4.9060000000000015,35.828,3.202,77.51100000000002,54.437,0.317,37.303
96,11,sr,34,27.0,1,1,0,17,17,12,5,6,11,0.6667,0.7059,0.6471,0.2941,0.6765,0.6857,286.209,6.87,39.872,233.579,1.2109999999999999,27.04300000000001,1.595,0.76,52.63,0.547,3.5989999999999998
97,11,svrt1,9,2.0,1,1,0,3,6,2,1,0,6,1.0,0.6667,1.0,0.3333,0.8889,0.8,39.419,3.133,6.399,28.199,1.247,7.47,1.402,0.825,11.22,0.547,3.432
98,11,rbp5,17,10.0,1,1,1,9,8,7,2,5,3,0.5833,0.7778,0.375,0.2222,0.5882,0.6667,483.108,26.29300000000001,702.659,446.985,2.6860000000000004,86.689,2.258,7.6670000000000025,36.12300000000001,0.518,11.722999999999999
99,11,rbp1,35,,0,0,0,18,17,11,7,12,5,0.4783,0.6111,0.2941,0.3889,0.4571,0.5366,1009.561,27.531999999999996,970.3960000000001,963.6039999999999,0.486,153.826,1.3519999999999999,0.611,45.957,0.547,4.379
100,11,sd,35,,0,0,0,18,17,8,10,8,9,0.5,0.4444,0.5294,0.5556,0.4857,0.4706,372.09400000000005,9.585,36.701,335.463,0.991,25.424,1.077,0.537,36.631,0.529,4.641
101,11,svrt19,12,5.0,1,1,0,3,9,2,1,2,7,0.5,0.6667,0.7778,0.3333,0.75,0.5714,73.759,5.256,14.975999999999999,63.068999999999996,2.4619999999999997,16.122,0.972,0.051,10.69,0.59,1.361
102,11,fp5,12,5.0,1,1,0,5,7,4,1,0,7,1.0,0.8,1.0,0.2,0.9167,0.8889,104.57799999999999,7.822999999999999,10.037,93.87,3.237,14.706,0.973,0.25,10.708,0.6,2.324
103,11,fp1,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,59.756,8.003,5.886,56.023999999999994,3.88,10.914000000000001,0.622,0.006999999999999999,3.7319999999999998,0.524,0.7120000000000001
104,11,svrt20,14,7.0,1,1,0,6,8,5,1,2,6,0.7143,0.8333,0.75,0.1667,0.7857,0.7692,119.053,7.602,33.648,106.428,2.031,19.684,0.971,0.06,12.625,0.726,1.6680000000000001
105,11,svrt21,35,,0,0,0,17,18,11,6,9,9,0.55,0.6471,0.5,0.3529,0.5714,0.5946,252.295,6.364,16.92,222.738,1.198,18.654,0.8690000000000001,0.125,29.557,0.52,2.431
106,11,cr5,31,24.0,0,1,1,15,16,11,4,6,10,0.6471,0.7333,0.625,0.2667,0.6774,0.6875,495.36400000000003,15.235,209.183,472.272,2.719,52.173,0.77,0.047,23.092,0.518,1.3630000000000002
107,11,cr1,18,11.0,0,1,1,8,10,8,0,2,8,0.8,1.0,0.8,0.0,0.8889,0.8889,272.068,13.69,47.736000000000004,246.419,6.65,34.34,1.5090000000000001,7.5760000000000005,25.649,0.561,12.107999999999999
108,12,sr,35,,0,0,0,18,17,8,10,10,7,0.4444,0.4444,0.4118,0.5556,0.4286,0.4444,395.011,9.316,82.196,326.076,1.598,39.233,2.028,1.281,68.935,0.8059999999999999,5.56
109,12,svrt1,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,26.609,2.813,2.13,19.689,1.635,5.7410000000000005,1.153,0.213,6.92,0.736,1.981
110,12,rbp5,35,,0,0,0,18,17,9,9,13,4,0.4091,0.5,0.2353,0.5,0.3714,0.45,533.0509999999998,12.008,176.695,420.297,1.494,54.01300000000001,3.3160000000000003,28.5,112.754,0.677,23.421
111,12,rbp1,16,9.0,0,1,1,10,6,9,1,1,5,0.9,0.9,0.8333,0.1,0.875,0.9,395.9,22.514,164.053,360.224,5.444,51.609,2.378,33.736,35.676,0.665,23.347
112,12,sd,8,1.0,1,1,0,6,2,6,0,1,1,0.8571,1.0,0.5,0.0,0.875,0.9231,37.345,3.785,3.13,30.276,1.924,7.457000000000002,1.01,0.163,7.069,0.6890000000000001,1.869
113,12,svrt19,10,3.0,1,1,0,6,4,5,1,1,3,0.8333,0.8333,0.75,0.1667,0.8,0.8333,34.431,2.186,2.251,21.864,1.114,6.039,1.396,2.166,12.567,0.63,5.14
114,12,fp5,7,0.0,1,1,0,3,4,3,0,0,4,1.0,1.0,1.0,0.0,1.0,1.0,127.255,17.483,254.316,122.379,3.391,42.285,0.813,0.061,4.876,0.615,1.295
115,12,fp1,7,0.0,1,1,0,2,5,2,0,0,5,1.0,1.0,1.0,0.0,1.0,1.0,87.728,11.901,51.347,83.309,3.696,22.992,0.736,0.02,4.419,0.611,0.969
116,12,svrt20,14,7.0,1,1,1,6,8,4,2,1,7,0.8,0.6667,0.875,0.3333,0.7857,0.7273,105.956,6.0779999999999985,42.585,85.09700000000002,1.3430000000000002,25.856,1.605,5.061,20.859,0.648,9.031
117,12,svrt21,13,6.0,1,1,0,7,6,7,0,1,5,0.875,1.0,0.8333,0.0,0.9231,0.9333,65.392,4.337,9.134,56.375,1.721,13.16,0.7509999999999999,0.043,9.017,0.583,1.368
118,12,cr5,35,,0,0,0,18,17,11,7,9,8,0.55,0.6111,0.4706,0.3889,0.5429,0.5789,647.102,16.829,373.74300000000005,589.012,1.39,80.98,1.709,5.607,58.09,0.696,14.49
119,12,cr1,8,1.0,0,1,0,6,2,6,0,1,1,0.8571,1.0,0.5,0.0,0.875,0.9231,176.31900000000005,21.189,88.152,169.509,8.853,36.075,0.973,0.453,6.81,0.606,2.488
120,13,sr,35,,0,0,0,18,17,10,8,7,10,0.5882,0.5556,0.5882,0.4444,0.5714,0.5714,171.52499999999995,3.185,5.706,111.469,0.938,14.277999999999999,1.766,0.519,60.056000000000004,1.13,4.2589999999999995
121,13,svrt1,17,10.0,1,1,0,7,10,6,1,4,6,0.6,0.8571,0.6,0.1429,0.7059,0.7059,113.516,3.8680000000000003,7.4179999999999975,65.75,1.3019999999999998,10.792,2.985,5.805,47.76600000000001,1.3030000000000002,10.97
122,13,rbp5,35,,0,0,0,17,18,12,5,8,10,0.6,0.7059,0.5556,0.2941,0.6286,0.6486,207.58700000000002,3.609,6.2479999999999976,126.31299999999999,1.7009999999999998,12.979000000000001,2.39,2.9010000000000002,81.274,1.085,7.892
123,13,rbp1,35,,0,0,0,18,17,17,1,15,2,0.5312,0.9444,0.1176,0.0556,0.5429,0.68,327.173,8.022,7.5870000000000015,280.76599999999996,2.653,15.649000000000001,1.365,0.361,46.407,0.966,4.1960000000000015
124,13,sd,8,1.0,1,1,0,6,2,5,1,0,2,1.0,0.8333,1.0,0.1667,0.875,0.9091,57.537,3.685,2.27,29.479,2.412,6.992000000000001,4.008,16.154,28.058000000000003,1.3319999999999999,10.735
125,13,svrt19,7,0.0,1,1,0,5,2,5,0,0,2,1.0,1.0,1.0,0.0,1.0,1.0,33.753,3.3960000000000004,8.737,23.77,1.682,9.854,1.6640000000000001,0.275,9.982999999999999,1.038,2.369
126,13,fp5,13,6.0,1,1,0,7,6,7,0,2,4,0.7778,1.0,0.6667,0.0,0.8462,0.875,145.51600000000005,10.135,18.669,131.75799999999998,2.878,19.627,1.146,0.12,13.758,0.905,2.029
127,13,fp1,35,,1,0,1,18,17,14,4,6,11,0.7,0.7778,0.6471,0.2222,0.7143,0.7368,481.707,12.642999999999999,42.085,442.505,2.404,31.991999999999997,1.153,0.05,39.202,0.825,1.694
128,13,svrt20,13,6.0,1,1,0,9,4,7,2,0,4,1.0,0.7778,1.0,0.2222,0.8462,0.875,68.78699999999999,3.855,6.902,50.11600000000001,1.6840000000000002,9.46,1.556,0.59,18.671,0.958,3.523
129,13,svrt21,10,3.0,1,1,0,4,6,3,1,2,4,0.6,0.75,0.6667,0.25,0.7,0.6667,72.911,5.039,8.363,50.39100000000001,2.095,11.584000000000001,2.502,4.689,22.52,1.072,7.7010000000000005
130,13,cr5,35,,0,0,0,17,18,9,8,14,4,0.3913,0.5294,0.2222,0.4706,0.3714,0.45,237.33700000000002,5.157,55.026,180.50099999999998,1.131,37.602,1.672,3.35,56.83600000000001,0.8490000000000001,10.81
131,13,cr1,23,16.0,0,1,0,15,8,12,3,6,2,0.6667,0.8,0.25,0.2,0.6087,0.7273,134.144,4.644,3.753,106.805,2.296,9.543,1.2429999999999999,0.565,27.339000000000002,0.847,4.055
132,14,sr,35,,0,0,0,18,17,7,11,7,10,0.5,0.3889,0.5882,0.6111,0.4857,0.4375,1084.195,22.268,483.475,779.375,0.8759999999999999,102.742,8.965,379.87199999999996,304.82,0.7020000000000001,100.323
133,14,svrt1,12,5.0,1,1,0,5,7,4,1,2,5,0.6667,0.8,0.7143,0.2,0.75,0.7273,49.953,2.9219999999999997,5.011,35.062,0.852,8.516,1.354,0.6920000000000001,14.890999999999998,0.581,3.113
134,14,rbp5,10,3.0,0,1,0,4,6,2,2,0,6,1.0,0.5,1.0,0.5,0.8,0.6667,185.08700000000002,16.714000000000002,339.55300000000005,167.142,2.9189999999999996,60.857,1.994,2.388,17.945,0.564,5.037
135,14,rbp1,24,17.0,0,1,1,13,11,11,2,5,6,0.6875,0.8462,0.5455,0.1538,0.7083,0.7586,596.905,22.482,774.826,539.5740000000002,0.6579999999999999,137.00799999999998,2.4930000000000003,30.849,57.331,0.516,26.169
136,14,sd,8,1.0,1,1,0,4,4,4,0,1,3,0.8,1.0,0.75,0.0,0.875,0.8889,50.215,5.547999999999999,20.919,44.386,1.3880000000000001,14.822000000000001,0.833,0.091,5.829,0.546,1.368
137,14,svrt19,8,1.0,1,1,0,5,3,5,0,1,2,0.8333,1.0,0.6667,0.0,0.875,0.9091,43.221,4.713,24.673000000000002,37.704,1.016,15.704,0.7879999999999999,0.047,5.517,0.528,1.176
138,14,fp5,8,1.0,1,1,0,5,3,4,1,0,3,1.0,0.8,1.0,0.2,0.875,0.8889,105.1,12.279000000000002,43.248999999999995,98.23200000000001,3.0060000000000002,21.996,0.981,0.10300000000000001,6.867999999999999,0.546,1.531
139,14,fp1,22,15.0,1,1,1,9,13,8,1,7,6,0.5333,0.8889,0.4615,0.1111,0.6364,0.6667,539.678,22.023000000000003,403.30199999999996,484.50199999999995,3.385,88.656,2.627,58.56800000000001,55.176,0.547,36.001
140,14,svrt20,14,7.0,1,1,0,5,9,3,2,3,6,0.5,0.6,0.6667,0.4,0.6429,0.5455,265.10900000000004,17.858,267.453,250.014,1.545,48.967,1.161,0.865,15.095,0.545,4.125
141,14,svrt21,10,3.0,1,1,0,4,6,3,1,0,6,1.0,0.75,1.0,0.25,0.9,0.8571,52.697,4.615,8.017999999999999,46.153,2.072,10.084,0.727,0.015,6.544,0.563,0.8690000000000001
142,14,cr5,35,,0,0,1,18,17,9,9,7,10,0.5625,0.5,0.5882,0.5,0.5429,0.5294,1019.45,27.765,593.068,971.789,2.551,87.155,1.402,0.988,47.661,0.537,4.505
143,14,cr1,35,,0,0,1,18,17,14,4,8,9,0.6364,0.7778,0.5294,0.2222,0.6571,0.7,576.727,14.203,121.87899999999999,497.11699999999996,4.413,63.891999999999996,2.3409999999999997,27.209,79.61,0.518,28.804000000000002
